25/11 18:43:00 FINE client.SimClient|Log for simulation 58 at 127.0.0.1:6502 started
************************************************************
* Log for simulation 58 at 127.0.0.1:6502 started
************************************************************


25/11 18:43:00 FINER client.SimClient|creating agent service based on startInfo[58,1574707380000,3300000,15,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=28,bank.interestRate=11,bank.depositInterestRate=5,manufacturer.count=6,manufacturer.1=tester	,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
25/11 18:43:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
25/11 18:43:00 FINEST client.SimClient|(2) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
25/11 18:43:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 18:43:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 18:43:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,90,false,[]]]
25/11 18:43:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
25/11 18:43:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 18:43:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
25/11 18:43:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,6,7,13,1738,2070][1,6,16,7,6048,2700][2,6,8,8,1538,2137][3,7,9,9,2976,2205][4,8,7,7,1210,2162][5,16,10,4,3277,2185][6,16,5,12,1705,2843][7,6,4,8,1339,2790][8,16,10,11,2749,2115][9,15,8,5,1252,2610][10,16,19,12,4508,2373][11,16,17,5,4602,2256][12,8,7,12,2210,2256][13,6,2,4,224,1867][14,15,16,13,4435,2520][15,16,14,7,2003,2044][16,16,13,13,3574,2115][17,7,5,6,630,1800][18,6,6,10,1409,2610][19,8,10,11,2601,2890][20,7,1,11,387,2767][21,6,9,8,941,2092][22,6,17,7,5418,2452][23,7,8,9,1281,2002][24,7,10,7,2457,1755][25,15,16,8,2699,2812][26,7,5,12,1755,2700][27,16,10,12,3084,2373][28,8,15,9,4983,2373][29,8,20,12,4963,2068][30,16,19,13,5196,2279][31,15,3,5,392,1867][32,6,14,6,3983,2587][33,7,12,12,3530,2452][34,8,4,10,552,1974][35,8,13,10,5132,2632][36,6,18,5,2187,2430][37,6,6,12,803,2677][38,8,20,10,2162,2162][39,6,18,13,3935,1822][40,15,9,7,1680,1867][41,16,9,13,846,1880][42,16,15,5,3454,2303][43,6,1,8,307,2565][44,7,14,5,4298,2362][45,6,4,5,1216,2340][46,8,2,5,690,2467][47,16,6,6,967,2303][48,15,3,6,972,2160][49,7,4,7,669,2790][50,16,6,13,1164,2773][51,15,9,10,1599,1777][52,7,7,11,840,2002][53,15,9,12,3553,2632][54,7,2,11,261,2610][55,6,14,11,4088,2655][56,15,12,7,1652,2295][57,6,12,11,3117,2362][58,7,5,6,918,2295][59,15,2,10,634,2115][60,8,17,8,3275,1927][61,6,17,5,3182,2340][62,7,17,13,6211,2610][63,15,18,8,4131,2295][64,6,8,13,957,1710][65,8,2,4,485,2021][66,12,3,10,362,2016][67,5,14,6,1143,1634][68,12,17,10,2131,2090][69,5,6,13,1644,1827][70,4,3,9,539,1498][71,12,13,8,2270,2183][72,5,14,4,1679,1999][73,4,14,8,1776,1813][74,12,6,7,1025,1424][75,12,12,9,2393,1813][76,13,3,4,1044,2322][77,14,2,8,252,2520][78,3,2,5,504,1942][79,3,13,11,1705,2187][80,14,17,13,6540,2565][81,5,10,13,2934,1956][82,4,15,4,1581,1757][83,5,11,8,4044,2451][84,14,3,11,741,2745][85,3,18,13,1738,1610][86,3,18,10,3717,2065][87,13,17,11,2020,1698][88,4,15,5,2813,1443][89,3,14,9,2135,1907][90,3,18,8,1653,1312][91,12,8,11,1302,2035][92,14,13,10,4254,2182][93,5,16,13,2538,2644][94,3,12,13,1029,1715][95,4,1,4,271,2090][96,12,2,9,643,2146][97,5,4,13,608,2537][98,12,5,12,1437,2053][99,12,15,4,1831,2035][100,4,10,11,1100,1572][101,4,9,7,799,1480][102,4,6,13,1745,2238][103,14,8,12,918,2295][104,14,5,12,984,2812][105,14,18,9,4009,2025][106,5,6,6,1404,2601][107,12,12,13,1298,2164][108,4,13,9,4436,2275][109,14,9,6,2356,2182][110,5,3,6,500,2085][111,5,20,4,2128,2128][112,4,1,12,130,1868][113,3,20,12,4704,1680][114,5,4,9,395,1978][115,14,11,7,3321,2745][116,13,2,11,302,1892][117,4,4,7,1030,2146][118,3,15,9,1764,1960][119,4,15,6,1206,1609][120,14,20,6,2700,2700][121,5,4,11,533,2666][122,14,16,6,3080,2407][123,14,3,12,286,1912][124,12,17,9,1678,1646][125,13,17,7,3618,2365][126,5,11,11,1092,1655][127,12,1,8,218,1683][128,11,4,7,554,1540][129,1,20,8,4552,1897][130,2,1,9,136,1365][131,9,8,9,729,1303][132,11,10,6,2706,2082][133,11,18,11,2711,2152][134,2,8,6,1092,1365][135,11,12,10,2263,1715][136,9,12,11,1235,1716][137,11,8,4,2111,2030][138,11,4,5,814,1697][139,11,17,7,4581,1925][140,9,10,9,1253,1567][141,10,7,6,1928,1837][142,2,11,7,1037,1347][143,11,10,6,1617,1470][144,2,1,8,169,2117][145,10,2,9,346,1925][146,9,1,5,223,1864][147,1,1,11,154,1716][148,10,10,13,1197,1330][149,1,3,4,611,1699][150,10,7,10,1064,1382][151,2,5,11,1519,2170][152,9,8,7,1034,1617][153,11,18,6,1785,1417][154,1,1,4,204,2046][155,2,4,7,616,1925][156,2,9,7,1530,1890][157,11,16,11,3487,1557][158,1,20,9,4752,1980][159,10,9,4,1541,1557][160,10,16,12,1385,1732][161,9,4,11,1099,1963][162,1,19,7,2601,1369][163,2,3,6,646,1960][164,10,3,11,267,1487][165,1,4,13,494,2062][166,2,5,6,673,1347][167,9,10,4,1320,1320][168,10,10,13,1452,1452][169,11,16,4,3696,1540][170,11,16,11,1105,1382][171,9,4,5,842,1914][172,1,17,13,1542,1815][173,2,1,13,150,1365][174,1,18,9,4276,1980][175,10,4,12,301,1505][176,10,13,6,1956,1505][177,9,10,8,1782,1485][178,2,15,10,2094,1995][179,2,4,11,854,1942][180,1,7,5,1181,1534][181,11,9,6,2337,1855][182,9,16,5,4276,1782][183,9,15,4,1920,1600][184,2,6,7,1155,1750][185,11,6,12,1793,2135][186,11,13,7,3503,1925][187,10,7,9,1781,1697]]]
25/11 18:43:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 18:43:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,1,16,2295,7][1,6,5,2485,12][2,7,4,2440,8][3,14,16,2366,13][4,18,6,2304,10][5,19,10,2491,11][6,22,17,2417,7][7,25,16,2787,8][8,26,5,2307,12][9,49,4,2386,7][10,50,6,2697,13][11,55,14,2402,11][12,62,17,2364,13][13,68,17,1981,10][14,71,13,1877,8][15,79,13,2077,11][16,86,18,1760,10][17,91,8,1900,11][18,93,16,2622,13][19,97,4,2363,13][20,102,6,2235,13][21,104,5,2451,12][22,107,12,1932,13][23,108,13,2073,9][24,115,11,2725,7][25,117,4,2134,7][26,118,15,1923,9][27,121,4,2649,11][28,133,18,1783,11][29,155,4,1798,7][30,158,20,1841,9][31,161,4,1838,11][32,165,4,1899,13][33,174,18,1660,9][34,179,4,1864,11][35,185,6,1830,12][36,186,13,1896,7]]]
25/11 18:43:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,11,false,[]]]
25/11 18:43:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
25/11 18:43:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 18:43:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[189,0],[193,1],[194,2],[197,3],[198,4],[199,5],[204,8],[213,9],[217,11],[221,12],[225,14],[235,16],[237,17],[242,19],[246,21],[247,22],[248,23],[259,28],[269,29],[271,30],[273,31],[274,32],[276,33],[280,35]]]
25/11 18:43:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2058,2482][7,2177,2589][8,2149,2503][16,2248,2591][15,2095,2595][12,1678,2014][4,1776,2080][14,2135,2642][3,1601,2062][5,1949,2466][13,2253,2253][1,1660,1899][11,1686,1832][9,1542,1838][2,1706,2019][10,1662,1820]]]
25/11 18:43:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.04268877249952119
25/11 18:43:30 INFO ExampleAgent|Product ID with randomNumber 0.04268877249952119 has been saved.
