21/11 13:34:00 FINE client.SimClient|Log for simulation 5 at 127.0.0.1:6502 started
************************************************************
* Log for simulation 5 at 127.0.0.1:6502 started
************************************************************


21/11 13:34:00 FINER client.SimClient|creating agent service based on startInfo[5,1574343240000,3300000,15,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=35,bank.interestRate=9,bank.depositInterestRate=4,manufacturer.count=6,manufacturer.1=tester	,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
21/11 13:34:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
21/11 13:34:00 FINEST client.SimClient|(2) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
21/11 13:34:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
21/11 13:34:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 13:34:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,71,false,[]]]
21/11 13:34:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
21/11 13:34:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
21/11 13:34:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
21/11 13:34:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,8,20,4,6536,2514][1,16,11,6,1408,2561][2,6,3,8,475,1980][3,7,10,9,2970,2475][4,16,19,8,3750,2820][5,7,7,12,1684,2407][6,16,13,8,3604,2773][7,15,5,10,1215,2430][8,8,20,13,6110,2350][9,8,14,9,1974,2350][10,8,4,9,932,2914][11,8,16,12,6655,2773][12,8,4,11,1144,2044][13,6,1,5,320,2137][14,6,17,8,4268,2790][15,16,8,4,1872,1950][16,15,14,8,2358,2407][17,16,14,10,3138,2491][18,16,16,7,1579,1974][19,12,19,7,4407,2109][20,12,15,5,2503,1517][21,12,14,5,2156,2201][22,4,14,13,3076,1831][23,13,3,4,294,1634][24,13,10,9,2850,2193][25,3,15,6,2755,1837][26,13,6,5,1276,2128][27,5,7,8,1011,2064][28,12,5,4,814,2035][29,12,18,13,3628,2016][30,13,19,8,1980,2085][31,4,10,11,1747,1942][32,12,1,6,224,1498][33,3,13,10,2457,1890][34,3,16,10,2195,1715][35,13,9,13,3424,2537][36,13,13,10,4890,2687][37,12,8,7,1004,1794][38,12,7,12,1569,1868][39,12,9,5,1692,2090][40,14,20,6,2456,2047][41,5,8,10,2593,2494][42,5,3,5,509,1698][43,13,5,6,677,2257][44,13,16,13,4850,2021][45,12,5,7,1034,1591][46,5,14,8,3340,2386][47,14,19,11,5445,2047][48,5,7,10,2152,2365][49,3,16,5,1528,1365][50,3,15,9,4369,1942][51,13,3,4,401,1913][52,14,6,12,1814,2520][53,14,1,10,87,1755][54,12,20,12,3562,1979][55,4,1,13,243,1739][56,3,15,11,1089,1452][57,12,8,11,902,2257][58,13,5,7,1741,2322][59,13,10,9,1173,1956][60,3,13,6,2026,1417][61,3,3,12,401,1487][62,5,6,13,1671,2322][63,13,3,13,555,2644][64,12,11,7,1253,1424][65,14,18,6,4009,2475][66,4,4,6,830,1887][67,5,15,5,2167,2064][68,4,11,13,1530,1739][69,12,12,8,1413,1683][70,13,3,6,882,2451][71,5,12,5,1186,1978][72,5,4,12,1083,2257][73,5,12,13,1904,1763][74,12,20,11,2952,2109][75,12,14,5,3845,1831][76,3,15,6,4372,2082][77,2,10,5,1049,1312][78,1,20,10,1419,1419][79,1,11,10,1481,1683][80,9,5,13,823,1831][81,1,15,7,1603,1782][82,10,9,10,1714,1732][83,10,18,7,5103,1890][84,1,18,8,2256,1567][85,1,17,9,2917,1320][86,10,11,13,1362,2065][87,1,7,6,1665,1699][88,2,10,10,778,1557][89,1,19,8,2357,1551][90,11,16,13,1461,1522][91,9,8,10,1582,1798][92,1,16,8,1187,1237][93,2,5,6,1225,1750][94,10,15,6,3780,1680][95,10,16,10,2740,1557][96,2,13,13,1747,1680][97,2,2,13,432,1662][98,1,6,10,1177,1402][99,1,9,10,1028,1633][100,1,5,11,416,1666][101,2,16,9,3893,1872][102,9,8,11,1662,1732]]]
21/11 13:34:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 13:34:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,9,false,[]]]
21/11 13:34:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,2,3,1712,8][1,3,10,2443,9][2,4,19,2336,8][3,5,7,2058,12][4,6,13,2452,8][5,7,5,2388,10][6,8,20,1949,13][7,9,14,1991,9][8,10,4,2465,9][9,11,16,2319,12][10,12,4,1930,11][11,14,17,2561,8][12,16,14,2353,8][13,17,14,2401,10][14,18,16,1620,7][15,19,19,1959,7][16,22,14,1570,13][17,24,10,1881,9][18,27,7,1676,8][19,29,18,1630,13][20,30,19,1970,8][21,31,10,1816,11][22,33,13,1638,10][23,34,16,1639,10][24,35,9,2426,13][25,36,13,2275,10][26,37,8,1540,7][27,38,7,1812,12][28,41,8,2305,10][29,44,16,1873,13][30,45,5,1390,7][31,46,14,2154,8][32,47,19,1839,11][33,48,7,1895,10][34,50,15,1555,9][35,52,6,2361,12][36,53,1,1625,10][37,54,20,1967,12][38,55,1,1434,13][39,56,15,1295,11][40,57,8,2153,11][41,58,5,2065,7][42,59,10,1883,9][43,61,3,1271,12][44,62,6,2018,13][45,63,3,2211,13][46,64,11,1294,7][47,68,11,1579,13][48,69,12,1652,8][49,72,4,1946,12][50,73,12,1539,13][51,74,20,1739,11][52,78,20,1298,10][53,79,11,1506,10][54,80,5,1706,13][55,81,15,1521,7][56,82,9,1455,10][57,83,18,1630,7][58,84,18,1423,8][59,85,17,1056,9][60,86,11,1970,13][61,88,10,1310,10][62,89,19,1420,8][63,90,16,1308,13][64,91,8,1694,10][65,92,16,1122,8][66,95,16,1371,10][67,96,13,1542,13][68,97,2,1376,13][69,98,6,1279,10][70,99,9,1611,10][71,100,5,1477,11][72,101,16,1749,9][73,102,8,1531,11]]]
21/11 13:34:29 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
21/11 13:34:29 FINE client.AgentServiceImpl|*** TIME UNIT 2
