24/11 19:42:00 FINE client.SimClient|Log for simulation 37 at 127.0.0.1:6502 started
************************************************************
* Log for simulation 37 at 127.0.0.1:6502 started
************************************************************


24/11 19:42:00 FINER client.SimClient|creating agent service based on startInfo[37,1574624520000,3300000,15,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=49,bank.interestRate=6,bank.depositInterestRate=3,manufacturer.count=6,manufacturer.1=tester	,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
24/11 19:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
24/11 19:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
24/11 19:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 19:42:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 19:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,101,false,[]]]
24/11 19:42:00 SEVERE client.AgentServiceImpl|agent could not handle message Message[coordinator,man1,simulationStatus[0,101,false,[]]]
java.lang.NullPointerException
	at ExampleAgent.handleSimulationStatus(ExampleAgent.java:346)
	at se.sics.tasim.tac03.aw.SCMAgent.messageReceived(SCMAgent.java:329)
	at se.sics.tasim.aw.AgentService.deliverToAgent(AgentService.java:135)
	at se.sics.tasim.aw.client.AgentServiceImpl.deliverToAgent(AgentServiceImpl.java:125)
	at se.sics.tasim.aw.client.SimClient.run(SimClient.java:494)
	at java.lang.Thread.run(Unknown Source)
24/11 19:42:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
24/11 19:42:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 19:42:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
24/11 19:42:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,16,20,9,4624,2890][1,16,15,13,4916,2185][2,6,5,9,747,2137][3,7,16,12,1728,2160][4,6,3,5,313,2092][5,16,3,12,564,2091][6,16,11,6,2416,1997][7,8,19,8,6937,2608][8,16,12,12,1254,2091][9,7,4,4,1241,2587][10,16,8,4,2564,2914][11,15,12,6,2348,1957][12,8,10,11,2679,2679][13,7,11,9,1692,1710][14,15,15,8,1923,2137][15,6,8,12,2834,2362][16,16,10,5,3136,2091][17,15,3,11,859,2205][18,16,6,4,1206,2514][19,16,14,6,3289,2937][20,7,13,9,4600,2722][21,7,2,4,275,2295][22,7,8,12,2160,1800][23,6,5,13,1653,2205][24,8,8,11,2989,2491][25,6,11,13,2642,2002][26,16,8,11,1633,1856][27,16,3,4,482,1786][28,7,9,13,2745,2542][29,6,12,11,2791,2115][30,6,12,13,4282,2745][31,8,14,10,2697,1927][32,6,12,10,2878,1845][33,16,4,9,1093,2279][34,7,2,8,489,2227][35,6,2,8,508,2542][36,7,11,10,2494,1890][37,7,6,10,745,2070][38,6,6,11,888,2115][39,7,4,7,755,2362][40,6,7,8,2160,2205][41,15,15,10,3846,2137][42,15,5,4,1433,2205][43,15,19,5,2487,2182][44,6,9,4,2921,2497][45,8,15,13,3666,1880][46,8,9,8,2093,2585][47,15,18,8,3483,1935][48,8,9,11,2226,2749][49,15,12,4,1555,2160][50,8,6,9,2144,2749][51,15,19,4,4278,1732][52,7,8,4,2847,2542][53,6,12,13,1944,2025][54,7,11,6,4053,2632][55,7,4,6,1574,2812][56,7,10,12,2128,1935][57,7,9,13,2459,1822][58,15,12,5,2064,1912][59,6,9,13,1105,2047][60,7,16,8,1662,1732][61,16,12,13,2574,1950][62,16,2,7,321,1786][63,8,11,12,2698,2044][64,8,2,11,352,2937][65,15,9,4,2516,2542][66,13,19,5,4839,1698][67,13,19,11,2205,1935][68,5,16,5,4024,1935][69,14,15,5,2328,2587][70,13,6,10,1056,2515][71,12,3,12,364,1517][72,14,7,9,2416,2655][73,3,13,9,1419,1365][74,4,18,10,1598,1480][75,5,18,8,4352,2687][76,5,5,6,1838,2451][77,12,15,6,1670,1591][78,4,9,9,674,1498][79,12,12,7,1554,1850][80,14,5,4,1361,2475][81,5,4,13,1296,2494][82,14,15,11,1822,2430][83,4,7,11,955,2275][84,13,13,5,1481,2279][85,12,6,7,1444,1720][86,13,13,5,2305,1612][87,4,2,4,492,2238][88,14,12,9,3177,2407][89,12,13,8,1885,2072][90,3,18,8,4586,1960][91,12,18,7,2457,2275][92,14,16,12,4275,2227][93,13,4,13,1238,2580][94,14,12,9,3645,2025][95,12,8,10,1397,2183][96,3,8,7,1070,1487][97,12,18,11,4274,1979][98,5,3,4,651,2171][99,12,8,12,1098,1961][100,3,1,6,231,1925][101,5,18,13,6662,2644][102,13,11,6,3902,2365][103,14,14,10,1568,1867][104,5,12,6,3118,1999][105,14,13,7,1433,2205][106,3,17,13,2415,2030][107,3,7,10,914,1452][108,5,10,9,2322,2322][109,5,7,9,1042,2128][110,5,13,4,3258,2279][111,3,4,6,610,1907][112,3,1,8,94,1575][113,5,5,13,1718,2644][114,3,5,5,450,1802][115,3,1,4,168,1872][116,12,17,6,1619,1905][117,14,7,4,1134,2700][118,4,20,13,3366,1683][119,13,7,12,1300,2322][120,5,20,12,2408,1720][121,14,7,11,819,2340][122,5,7,9,1664,1698][123,4,6,4,1306,1979][124,10,16,5,2135,1907][125,2,13,7,3916,2152][126,11,18,13,3372,2082][127,11,5,10,1377,1837][128,9,8,8,609,1270][129,9,20,5,4417,1699][130,11,19,11,4588,1610][131,10,17,12,2289,1347][132,1,18,11,3203,1369][133,1,15,8,1188,1320][134,10,2,4,247,1767][135,11,19,5,1429,1505][136,9,1,13,117,1468][137,2,19,13,3438,1645][138,10,13,6,3650,1872][139,9,11,11,1422,1848][140,2,8,8,874,2187][141,2,7,6,1176,2100][142,11,7,6,1151,1645][143,2,2,5,408,1855][144,2,5,4,1548,2065][145,1,7,8,1991,1897][146,1,19,6,2861,1369][147,10,11,11,1266,1645][148,10,3,9,617,1715][149,9,11,7,1832,1666][150,9,7,10,1472,1402][151,10,5,8,728,2082][152,11,12,8,1440,1715][153,9,11,11,977,1270][154,10,9,6,2061,2082][155,11,1,8,195,1505][156,1,7,4,1268,2013][157,9,2,12,183,1831][158,2,4,11,367,1837]]]
24/11 19:42:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 19:42:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,9,false,[]]]
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->0.46931426513058316
24/11 19:42:15 INFO ExampleAgent|Langden ->0
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->0.6055164754371137
24/11 19:42:15 INFO ExampleAgent|Langden ->1
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->0.8430297482700858
24/11 19:42:15 INFO ExampleAgent|Langden ->2
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->1.282336883260507
24/11 19:42:15 INFO ExampleAgent|Langden ->3
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->1.558872380172856
24/11 19:42:15 INFO ExampleAgent|Langden ->4
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->1.9027375677941858
24/11 19:42:15 INFO ExampleAgent|Langden ->5
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->2.4382385110073566
24/11 19:42:15 INFO ExampleAgent|Langden ->6
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->3.347705116045701
24/11 19:42:15 INFO ExampleAgent|Langden ->7
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->3.934379609261265
24/11 19:42:15 INFO ExampleAgent|Langden ->8
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->4.170907943054456
24/11 19:42:15 INFO ExampleAgent|Langden ->9
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->4.290745019377913
24/11 19:42:15 INFO ExampleAgent|Langden ->10
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->4.79018392941194
24/11 19:42:15 INFO ExampleAgent|Langden ->11
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->4.994351700259994
24/11 19:42:15 INFO ExampleAgent|Langden ->12
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->5.824134287405728
24/11 19:42:15 INFO ExampleAgent|Langden ->13
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->6.208316632170374
24/11 19:42:15 INFO ExampleAgent|Langden ->14
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->6.31894171728537
24/11 19:42:15 INFO ExampleAgent|Langden ->15
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->6.397338292639843
24/11 19:42:15 INFO ExampleAgent|Langden ->16
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->7.194430497466592
24/11 19:42:15 INFO ExampleAgent|Langden ->17
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->7.210235284769662
24/11 19:42:15 INFO ExampleAgent|Langden ->18
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->7.300339856044891
24/11 19:42:15 INFO ExampleAgent|Langden ->19
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->7.7017062807132355
24/11 19:42:15 INFO ExampleAgent|Langden ->20
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->8.308522083957167
24/11 19:42:15 INFO ExampleAgent|Langden ->21
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->8.932563355635862
24/11 19:42:15 INFO ExampleAgent|Langden ->22
24/11 19:42:15 INFO ExampleAgent|RandomNumber ->8.954089193851296
24/11 19:42:15 INFO ExampleAgent|Langden ->23
24/11 19:42:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,0,20,2618,9][1,12,10,2606,11][2,24,8,2372,11][3,30,12,2503,13][4,46,9,2442,8][5,48,9,2559,11][6,50,6,2454,9][7,64,2,2402,11][8,70,6,2219,10][9,72,7,2529,9][10,75,18,2622,8][11,83,7,2047,11][12,91,18,2182,7][13,93,4,2151,13][14,95,8,2015,10][15,97,18,1935,11][16,101,18,2602,13][17,113,5,2222,13][18,125,13,2145,7][19,139,11,1814,11][20,140,8,2011,8][21,145,7,1666,8][22,151,5,1822,8][23,158,4,1829,11]]]
24/11 19:42:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 19:42:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 19:42:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[159,0],[170,2],[173,3],[182,4],[183,5],[184,6],[186,7],[187,8],[193,11],[200,13],[201,14],[209,17],[220,21],[224,22]]]
24/11 19:42:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2176,2618][6,2041,2503][7,2058,2582][8,2372,2559][15,2105,2167][13,2151,2219][14,2153,2481][5,2072,2550][12,1703,2119][4,1678,2047][3,1868,1945][2,1628,2013][11,1605,1954][9,1627,1766][1,1666,1666][10,1627,1822]]]
24/11 19:42:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[8,400,22,4,0,0]]]
