25/11 15:26:00 FINE client.SimClient|Log for simulation 52 at 127.0.0.1:6502 started
************************************************************
* Log for simulation 52 at 127.0.0.1:6502 started
************************************************************


25/11 15:26:00 FINER client.SimClient|creating agent service based on startInfo[52,1574695560000,3300000,15,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=34,bank.interestRate=8,bank.depositInterestRate=4,manufacturer.count=6,manufacturer.1=tester	,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
25/11 15:26:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
25/11 15:26:00 FINEST client.SimClient|(2) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
25/11 15:26:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 15:26:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 15:26:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,103,false,[]]]
25/11 15:26:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
25/11 15:26:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 15:26:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
25/11 15:26:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,16,13,9,3271,2796][1,7,11,7,2286,1732][2,16,2,4,434,1974][3,7,12,13,4105,2632][4,15,3,7,330,2205][5,8,20,10,4600,2091][6,8,3,6,925,2373][7,15,10,5,888,1777][8,7,20,8,3420,1710][9,15,16,9,3931,1890][10,16,7,13,1716,2044][11,8,10,9,1595,2279][12,7,1,5,180,2002][13,15,14,13,1965,1755][14,8,2,6,540,2702][15,15,15,7,3240,2700][16,7,14,5,1968,2812][17,16,8,5,2499,2232][18,6,20,13,4372,1822][19,16,12,5,1336,1856][20,7,17,7,3993,2610][21,7,20,9,5733,2205][22,7,7,6,621,1777][23,15,6,12,735,2452][24,6,8,13,1939,1732][25,6,10,11,3054,2182][26,8,18,11,2030,2256][27,7,12,13,3434,2385][28,7,10,11,2646,1890][29,16,6,11,1154,2749][30,8,19,9,3495,2044][31,8,5,10,824,2749][32,16,6,5,1240,2585][33,7,9,6,911,2025][34,7,13,7,1389,2137][35,7,3,9,680,2520][36,15,17,8,4674,2115][37,16,17,9,4353,2561][38,15,14,8,1890,2700][39,4,10,4,1581,1757][40,14,14,13,1621,2317][41,5,6,8,554,1849][42,13,9,4,1096,1741][43,13,16,7,3384,2644][44,4,15,12,1572,1498][45,3,3,8,682,1750][46,5,19,8,5032,1892][47,4,13,11,1462,1406][48,12,1,11,222,1591][49,14,14,10,3931,2340][50,3,17,5,1915,1610][51,4,10,8,1022,1461][52,4,14,4,1911,1517][53,5,3,7,283,1892][54,12,8,4,1805,2257][55,14,17,5,3978,2340][56,14,19,4,5044,2655][57,14,12,7,3754,2407][58,13,17,6,3611,1634][59,12,9,7,632,1406][60,12,19,4,4058,1942][61,3,17,7,3213,2100][62,5,15,5,4276,2193][63,13,11,13,2610,1978][64,13,7,12,1295,2644][65,14,6,6,1068,2227][66,12,4,5,506,1406][67,4,4,5,605,2164][68,3,12,5,1071,1785][69,14,3,9,382,1822][70,4,20,8,3562,1979][71,14,8,12,2808,2340][72,13,14,8,3961,2021][73,4,18,10,1958,1813][74,14,15,8,3982,2655][75,4,15,6,2625,1591][76,13,5,9,1128,2257][77,5,11,7,2809,2322][78,5,10,6,2192,1827][79,5,2,13,322,2300][80,3,3,5,249,1662][81,14,2,4,445,2227][82,14,5,5,1260,1800][83,3,10,5,2473,1767][84,12,3,13,353,1683][85,3,3,6,819,2100][86,4,2,8,253,1813][87,3,14,7,3049,1452][88,13,10,7,1685,2107][89,14,8,9,1603,2227][90,12,3,11,721,1850][91,4,5,9,717,1794][92,3,13,12,3003,2100][93,3,9,9,1316,1330][94,12,11,8,2899,1757][95,12,17,11,2421,2035][96,13,1,13,222,2472][97,12,18,12,3429,1905][98,4,9,4,2257,2090][99,14,4,11,720,2250][100,4,12,6,2629,1461][101,14,16,7,4711,2677][102,13,14,7,4649,2214][103,4,13,5,2433,1702][104,12,1,13,158,1979][105,14,7,5,2079,2475][106,14,18,4,5637,2610][107,3,3,12,396,1890][108,4,20,11,4760,2164][109,4,7,7,2103,2312][110,12,6,13,868,1609][111,12,20,10,3774,1887][112,13,5,12,865,2472][113,13,10,5,2365,2365][114,4,11,9,2246,1702][115,3,14,10,3262,1942][116,3,12,11,1259,1312][117,12,20,5,3495,1942][118,14,16,4,4473,2542][119,4,1,13,164,1831][120,12,7,10,1460,1739][121,14,1,5,174,1935][122,14,3,5,886,2272][123,12,17,6,4377,2146][124,4,5,6,1387,1850][125,5,18,10,1664,1849][126,13,7,10,921,2193][127,3,11,10,1201,1365][128,11,8,12,840,1750][129,1,17,5,2990,1353][130,9,9,5,2296,1963][131,2,3,10,462,1400][132,2,4,8,1067,1907][133,1,7,11,1940,1980][134,1,1,12,126,1402][135,1,4,7,952,1831][136,2,19,11,2513,1470][137,11,15,9,1995,1330][138,11,13,6,1460,1872][139,9,1,12,64,1287][140,11,11,11,1078,1400][141,2,4,6,950,1697][142,1,16,7,3104,1386][143,11,7,8,1767,1942][144,1,2,6,226,1617][145,2,13,9,4059,2082][146,11,3,8,373,1557][147,2,6,11,604,1680][148,11,12,7,2898,1610][149,11,3,13,499,2082][150,9,9,13,1164,1848][151,1,20,12,4059,1353][152,11,10,6,1540,1540][153,11,9,9,2252,1925][154,11,6,9,673,1872][155,2,3,7,705,1960][156,10,3,11,245,1365][157,9,18,6,4098,1518][158,1,3,12,463,1287][159,9,7,13,1143,1815][160,9,6,12,1042,1930][161,10,8,5,1441,1802][162,2,19,10,3511,1540][163,10,8,9,1692,1627][164,10,17,6,3337,1785][165,10,18,10,3357,1435][166,9,4,11,930,1551][167,10,7,11,980,1557][168,2,3,8,839,2152][169,1,15,10,2920,1947][170,10,4,11,554,1732][171,1,14,13,2798,1666][172,10,2,10,411,1470][173,10,3,13,210,1400][174,9,8,13,1582,1798][175,10,10,11,1522,1522][176,9,12,12,2208,1534][177,9,20,13,1881,1881][178,11,16,6,1685,1505][179,2,10,12,1464,1627][180,9,9,8,1467,1254][181,1,6,10,742,1237][182,10,7,10,955,1365][183,2,2,11,302,1890][184,2,6,7,981,1487][185,10,16,4,2060,1610][186,10,5,7,693,1540][187,1,11,11,1176,1782][188,10,6,4,945,1750][189,10,8,9,1276,1995][190,1,14,4,2514,1633][191,9,12,7,2435,1353][192,1,20,6,3260,1254][193,2,19,7,5187,2100][194,1,15,12,2805,1336][195,1,8,8,1117,1270][196,2,18,6,4939,1960][197,10,20,10,2205,1575][198,1,13,8,2122,1633][199,10,5,8,574,1435][200,1,14,11,1665,1699][201,11,4,9,742,1855][202,10,18,11,3636,1347][203,2,9,5,1749,1767][204,10,20,7,1365,1365][205,9,13,4,1299,1666][206,10,6,5,1401,1557][207,2,15,13,2487,1382][208,2,9,6,1317,1627]]]
25/11 15:26:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 15:26:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,17,false,[]]]
25/11 15:26:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,1,11,1641,7][1,4,3,1868,7][2,18,20,1594,13][3,21,20,1956,9][4,24,8,1589,13][5,30,19,1789,9][6,34,13,1954,7][7,36,17,2003,8][8,38,14,2429,8][9,40,14,2163,13][10,41,6,1711,8][11,44,15,1398,12][12,51,10,1387,8][13,59,9,1230,7][14,69,3,1544,9][15,76,5,2111,9][16,84,3,1577,13][17,90,3,1766,11][18,93,9,1136,9][19,97,18,1741,12][20,102,14,2079,7][21,104,1,1720,13][22,109,7,2204,7][23,110,6,1389,13][24,114,11,1434,9][25,116,12,1151,11][26,127,11,1205,10][27,133,7,1824,11][28,134,1,1269,12][29,146,3,1319,8][30,150,9,1733,13][31,151,20,1200,12][32,154,6,1713,9][33,162,19,1373,10][34,169,15,1851,10][35,170,4,1485,11][36,191,12,1247,7][37,194,15,1175,12]]]
25/11 15:26:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
25/11 15:26:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 15:26:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[300,0],[211,1],[301,2],[215,3],[302,4],[303,5],[222,6],[224,7],[226,8],[227,9],[304,10],[305,11],[306,12],[307,13],[308,14],[240,15],[243,16],[247,17],[309,18],[253,19],[256,20],[257,21],[310,23],[263,24],[311,25],[312,26],[270,27],[313,28],[314,29],[277,30],[315,31],[279,32],[316,33],[287,35],[317,36],[318,37]]]
25/11 15:26:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2438,2604][7,1641,2453][15,1868,2538][8,1789,2601][6,1589,2143][14,1544,2492][5,1711,2233][13,1967,2459][4,1387,2168][3,1136,1952][12,1230,1936][11,1319,1949][2,1373,2023][1,1175,1824][9,1247,1853][10,1485,1879]]]
25/11 15:26:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.4111896615587461
25/11 15:26:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.6224543101732218
25/11 15:26:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.42659935339150484
