24/11 15:09:00 FINE client.SimClient|Log for simulation 25 at 127.0.0.1:6502 started
************************************************************
* Log for simulation 25 at 127.0.0.1:6502 started
************************************************************


24/11 15:09:00 FINER client.SimClient|creating agent service based on startInfo[25,1574608140000,3300000,15,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=35,bank.interestRate=8,bank.depositInterestRate=4,manufacturer.count=6,manufacturer.1=tester	,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
24/11 15:09:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
24/11 15:09:00 FINEST client.SimClient|(2) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
24/11 15:09:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 15:09:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 15:09:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,92,false,[]]]
24/11 15:09:00 SEVERE client.AgentServiceImpl|agent could not handle message Message[coordinator,man1,simulationStatus[0,92,false,[]]]
java.lang.NullPointerException
	at ExampleAgent.handleSimulationStatus(ExampleAgent.java:343)
	at se.sics.tasim.tac03.aw.SCMAgent.messageReceived(SCMAgent.java:329)
	at se.sics.tasim.aw.AgentService.deliverToAgent(AgentService.java:135)
	at se.sics.tasim.aw.client.AgentServiceImpl.deliverToAgent(AgentServiceImpl.java:125)
	at se.sics.tasim.aw.client.SimClient.run(SimClient.java:494)
	at java.lang.Thread.run(Unknown Source)
24/11 15:09:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
24/11 15:09:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 15:09:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
24/11 15:09:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,8,14,5,1957,1997][1,15,2,9,346,2475][2,16,20,8,8670,2890][3,15,3,9,437,2430][4,6,12,7,4131,2295][5,15,6,11,720,2002][6,8,14,6,3158,2820][7,7,7,6,1905,2722][8,16,7,10,1011,2890][9,15,14,10,3124,2790][10,15,5,13,444,1777][11,15,3,8,1022,2272][12,8,16,7,4692,2444][13,8,3,9,888,2279][14,8,2,6,352,2937][15,7,1,13,184,1845][16,15,12,10,2462,1710][17,16,10,12,4230,2820][18,8,2,11,669,2232][19,6,5,9,646,2587][20,8,2,10,763,2726][21,7,18,8,5300,2677][22,7,5,5,1755,2340][23,7,14,10,4541,2317][24,7,12,13,2079,2475][25,16,5,7,1269,2820][26,16,11,4,1209,1833][27,6,19,8,4936,1732][28,16,1,12,407,2914][29,15,15,7,4185,2790][30,15,6,4,1431,2385][31,8,6,9,2064,2867][32,12,8,11,1074,2238][33,5,14,4,4539,2494][34,4,3,12,255,1702][35,14,19,9,5112,2070][36,14,5,10,1822,2430][37,14,5,6,1287,1980][38,13,17,4,2521,2472][39,5,15,13,4644,2064][40,3,16,7,1579,1645][41,4,11,5,1857,1535][42,13,1,13,128,1612][43,14,19,10,2884,1687][44,14,15,4,5112,2272][45,5,1,11,358,2558][46,12,9,13,1758,1776][47,4,1,5,144,1443][48,3,20,13,4340,2170][49,14,15,10,3044,1845][50,3,13,10,1269,1627][51,14,2,12,346,1732][52,5,8,13,2538,2644][53,4,13,5,4401,2257][54,4,17,11,1773,1739][55,5,13,7,4057,2601][56,12,14,6,3185,1517][57,12,12,11,3059,1961][58,14,2,9,195,1957][59,5,11,9,1506,1956][60,12,12,7,1238,1720][61,14,8,11,3186,2655][62,12,5,7,895,1628][63,14,4,12,410,1710][64,14,9,6,1425,1980][65,5,2,6,299,2494][66,14,6,12,1134,1890][67,14,14,5,3180,2272][68,14,2,13,277,1980][69,13,3,6,645,1956][70,4,18,5,4588,1961][71,12,1,4,137,1961][72,4,17,10,2188,1609][73,1,16,11,3358,1749][74,10,6,7,1247,1732][75,11,1,4,153,2187][76,2,7,10,595,1417][77,10,17,13,2715,1452][78,11,16,5,1814,1890][79,9,4,6,970,1617][80,11,8,8,1874,1802][81,10,1,7,215,1540][82,1,4,10,617,1930][83,10,3,13,445,1855][84,11,8,12,985,1540][85,10,3,9,378,1400][86,11,5,6,692,1732][87,1,5,6,804,1237][88,9,19,4,1952,1468][89,11,16,7,3541,2012][90,1,14,10,1247,1485][91,2,16,10,2016,1575][92,2,6,4,510,1417][93,11,3,13,716,1837][94,10,8,9,1497,1872][95,11,11,10,1201,1820][96,2,16,10,1999,1785][97,9,4,13,601,1254][98,10,7,5,569,1627][99,9,4,4,432,1353][100,9,13,4,1666,1831][101,11,12,10,2352,1960][102,1,2,5,198,1980][103,11,18,8,2361,1312][104,11,9,10,2601,2065][105,10,10,5,1855,1855][106,1,9,12,2120,1963][107,1,18,8,2514,1996][108,10,4,12,1205,2152][109,1,12,8,3474,1930][110,10,5,6,776,1942][111,11,12,11,1219,1452][112,2,9,9,878,1627][113,1,20,11,1336,1336][114,1,3,11,685,1633][115,11,14,6,2006,2047][116,10,17,5,3107,1662][117,2,3,9,606,1837][118,11,2,12,266,1907][119,10,19,4,4038,1417][120,2,11,11,1714,1417][121,1,13,7,1304,1254][122,2,4,9,819,1365][123,1,5,11,1008,1551][124,10,3,8,779,1855][125,11,1,6,202,1837][126,1,4,4,995,1914][127,9,7,13,1373,1402][128,2,13,9,2802,1960][129,2,11,7,2541,2100][130,1,13,10,1673,1287][131,2,3,10,716,1592]]]
24/11 15:09:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 15:09:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,5,false,[]]]
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->16 with a random of ->0.4808727811152478
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->16 with a random of ->0.6851662209554378
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->15 with a random of ->0.35745764081864884
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->16 with a random of ->0.6512357003809023
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 15:09:15 INFO ExampleAgent|Added following productId ->6 with a random of ->0.5516160434856434
