21/11 14:31:00 FINE client.SimClient|Log for simulation 10 at 127.0.0.1:6502 started
************************************************************
* Log for simulation 10 at 127.0.0.1:6502 started
************************************************************


21/11 14:31:00 FINER client.SimClient|creating agent service based on startInfo[10,1574346660000,3300000,15,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=42,bank.interestRate=12,bank.depositInterestRate=6,manufacturer.count=6,manufacturer.1=tester	,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
21/11 14:31:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
21/11 14:31:00 FINEST client.SimClient|(2) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
21/11 14:31:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
21/11 14:31:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 14:31:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,80,false,[]]]
21/11 14:31:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
21/11 14:31:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
21/11 14:31:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
21/11 14:31:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,7,17,13,4634,2272][1,15,13,4,1649,2115][2,7,8,4,2808,2700][3,16,10,9,2868,2608][4,16,7,11,1948,1856][5,6,7,10,840,2002][6,15,9,9,2071,2092][7,8,9,7,1522,1880][8,15,20,5,2317,2317][9,15,5,12,495,1980][10,15,9,8,2551,1890][11,6,19,5,5224,2115][12,15,14,12,3780,1800][13,6,4,10,573,2047][14,15,18,5,5159,2205][15,7,18,4,5838,2317][16,8,17,8,1757,2068][17,15,9,8,2551,2025][18,15,6,12,769,2137][19,16,9,5,1672,2655][20,15,1,10,151,1687][21,7,20,10,7182,2565][22,7,11,13,1472,2677][23,16,10,4,2538,2820][24,16,15,13,5076,2820][25,16,13,4,1942,2491][26,8,17,5,4746,2538][27,7,20,12,3807,2115][28,8,4,8,1146,2867][29,8,2,4,291,2914][30,7,13,9,2480,2385][31,8,6,5,1670,1856][32,15,19,6,4446,1800][33,8,10,10,1672,2091][34,16,18,9,4932,2491][35,15,1,10,85,1710][36,7,15,11,2409,2295][37,8,14,10,3049,2420][38,16,7,4,2279,2326][39,7,8,8,2030,2115][40,8,9,9,3375,2679][41,7,6,6,749,2497][42,7,6,10,2193,2812][43,7,3,12,749,2272][44,7,1,8,196,2812][45,7,12,4,2772,1777][46,16,6,6,1213,2890][47,16,14,11,1776,2115][48,16,16,11,6936,2890][49,8,3,4,547,2608][50,8,5,13,975,1950][51,15,10,11,1781,2227][52,8,14,5,2546,2021][53,7,13,4,4135,2272][54,7,18,10,6405,2542][55,6,15,10,1417,1890][56,7,17,6,2649,1732][57,16,4,4,887,2773][58,8,3,13,437,2914][59,16,14,13,3236,2890][60,4,20,8,3861,1609][61,4,18,7,3263,1813][62,3,9,4,1495,1662][63,12,17,7,1585,1554][64,12,13,7,1885,2072][65,3,12,9,2730,1750][66,14,12,9,1795,2137][67,5,13,12,2705,2601][68,12,2,6,611,2183][69,3,13,10,2092,2012][70,12,1,12,250,1924][71,4,20,4,6603,2201][72,14,16,9,2562,2002][73,12,19,9,4339,1757][74,13,20,5,2472,2472][75,3,1,4,189,1890][76,4,18,11,4504,2275][77,3,8,8,831,1732][78,5,2,12,378,1720][79,4,18,13,1678,1554][80,14,13,5,1521,2340][81,13,1,10,286,2386][82,4,12,6,1771,2109][83,5,17,6,4220,1655][84,4,7,4,569,1628][85,13,18,5,3362,1698][86,4,18,12,4102,2072][87,14,2,10,534,2227][88,12,6,4,1847,2053][89,14,11,10,3044,1845][90,12,8,11,2403,2146][91,14,2,9,479,1845][92,9,1,6,110,1584][93,11,4,4,336,1400][94,10,12,12,3321,1977][95,9,17,10,3433,1683][96,2,9,12,708,1312][97,9,9,8,1456,1798][98,1,19,8,4514,1584][99,11,8,5,1722,1435][100,11,2,11,446,2030][101,1,17,12,2930,1567][102,9,8,8,929,1452][103,10,5,7,371,1487][104,10,13,11,3248,1785][105,9,5,5,623,1386][106,10,9,4,1818,1347][107,9,3,5,658,1567][108,1,17,10,2894,1419][109,2,1,13,218,1680][110,9,1,9,235,1815][111,11,19,12,4351,2082][112,11,19,13,2014,1767][113,2,17,5,4284,2100][114,1,3,6,736,2046][115,2,18,13,5575,2065][116,2,13,7,1983,1907][117,1,1,13,188,1254][118,11,5,8,459,1837][119,1,20,4,3229,1468][120,9,1,10,120,2013][121,2,20,12,2974,1487][122,2,13,13,1556,1995][123,2,13,7,2019,1942][124,2,5,7,1041,2082][125,9,16,12,4287,1914][126,10,15,10,1827,2030][127,2,3,11,449,1872][128,1,18,8,2833,1749][129,2,10,10,2352,1960][130,2,15,9,4059,2082][131,2,2,8,475,1697][132,11,19,9,2213,1942][133,9,8,12,988,1765][134,11,2,10,197,1977][135,9,9,4,1833,1567][136,9,14,12,1386,1650][137,2,20,10,5208,2170][138,9,13,11,2642,1848][139,2,18,8,2342,1627][140,2,18,6,4893,1942][141,1,13,10,3373,1996][142,9,12,8,1066,1270][143,1,14,6,2244,1336][144,11,4,6,487,1522][145,11,10,6,962,1925][146,1,15,10,2504,1518][147,1,7,7,1016,1815][148,2,2,11,435,1557][149,11,12,10,2066,1435][150,9,11,9,1252,1897][151,2,5,8,885,1610][152,9,18,5,1834,1699][153,11,15,12,2125,1417][154,2,13,10,2484,1470][155,11,13,13,2457,1575][156,9,2,5,300,1254][157,9,13,4,2871,1699][158,2,17,4,2499,1470][159,1,6,13,748,1386][160,11,3,10,299,1995][161,10,8,4,2142,1785][162,11,16,8,2156,1925][163,11,7,13,1680,1715][164,10,8,12,1198,1872][165,11,19,8,2394,2100][166,9,17,13,3536,1600][167,11,2,7,514,1715][168,2,7,12,1528,1680][169,11,20,10,1330,1330][170,2,6,13,1542,1977][171,11,6,5,1543,1715][172,9,3,5,668,1485][173,2,10,6,1463,1330][174,9,19,6,5218,1831][175,1,17,11,3220,1353][176,2,14,8,1741,1382][177,2,4,9,1037,1995][178,2,20,12,2401,1715][179,2,14,8,3012,2152][180,2,7,5,734,1312][181,10,3,13,504,1400][182,10,10,6,2162,1802][183,9,2,9,438,1567][184,9,16,4,2256,1567][185,11,20,9,3684,2047][186,11,6,10,1392,1785][187,1,5,12,1197,1996][188,11,12,4,1360,1890][189,10,2,9,514,1715][190,2,12,7,3339,1855][191,9,9,5,1162,1435][192,2,5,9,437,1750][193,2,6,4,478,1330][194,9,13,6,2605,1336][195,2,18,13,3175,1470][196,10,2,10,450,2047][197,10,18,8,3672,1855][198,1,8,8,1655,1881][199,9,3,7,517,1567][200,1,1,10,114,1633][201,10,13,10,2206,1697][202,11,3,7,600,1820][203,2,11,4,1235,1872][204,11,13,12,1958,2152][205,1,8,8,748,1336][206,9,18,10,3985,2013][207,2,16,10,3225,1680][208,9,16,6,4156,1732]]]
21/11 14:31:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 14:31:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,6,false,[]]]
