24/11 15:20:00 FINE client.SimClient|Log for simulation 27 at 127.0.0.1:6502 started
************************************************************
* Log for simulation 27 at 127.0.0.1:6502 started
************************************************************


24/11 15:20:00 FINER client.SimClient|creating agent service based on startInfo[27,1574608800000,3300000,15,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=47,bank.interestRate=10,bank.depositInterestRate=5,manufacturer.count=6,manufacturer.1=tester	,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
24/11 15:20:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
24/11 15:20:00 FINEST client.SimClient|(2) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
24/11 15:20:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 15:20:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 15:20:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,89,false,[]]]
24/11 15:20:00 SEVERE client.AgentServiceImpl|agent could not handle message Message[coordinator,man1,simulationStatus[0,89,false,[]]]
java.lang.NullPointerException
	at ExampleAgent.handleSimulationStatus(ExampleAgent.java:339)
	at se.sics.tasim.tac03.aw.SCMAgent.messageReceived(SCMAgent.java:329)
	at se.sics.tasim.aw.AgentService.deliverToAgent(AgentService.java:135)
	at se.sics.tasim.aw.client.AgentServiceImpl.deliverToAgent(AgentServiceImpl.java:125)
	at se.sics.tasim.aw.client.SimClient.run(SimClient.java:494)
	at java.lang.Thread.run(Unknown Source)
24/11 15:20:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
24/11 15:20:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 15:20:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
24/11 15:20:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,7,16,8,2137,2227][1,15,8,11,2118,2407][2,7,5,8,858,2452][3,16,8,9,1962,2726][4,16,11,13,2533,2303][5,7,20,10,5227,1867][6,7,6,7,1155,2407][7,15,19,6,4346,2542][8,8,7,6,1658,2632][9,7,16,10,4372,1822][10,8,3,7,426,2843][11,8,19,12,2366,2491][12,8,5,11,1348,1927][13,6,16,7,2016,1800][14,8,3,5,501,2091][15,16,1,4,230,2561][16,15,9,9,3036,2812][17,15,10,13,1192,2385][18,16,10,8,1649,2749][19,8,20,9,6880,2867][20,16,20,7,2734,2279][21,6,13,12,3650,2160][22,15,5,9,720,1800][23,8,8,8,1473,2632][24,8,14,9,3750,1786][25,16,19,4,6482,2843][26,16,14,4,3049,2420][27,8,5,10,2097,2796][28,13,14,11,2239,2666][29,12,1,11,111,2238][30,4,10,9,2236,1720][31,13,9,4,2341,2365][32,5,11,5,3780,2644][33,12,1,6,113,1887][34,14,14,10,5077,2790][35,3,14,13,2009,1435][36,13,13,4,2598,1999][37,13,15,11,4107,1956][38,5,13,5,4695,2580][39,14,13,4,3535,2092][40,14,4,11,761,2115][41,13,6,10,1347,2042][42,13,3,11,759,2300][43,4,1,8,197,1794][44,4,17,12,3055,1498][45,14,19,12,4466,2137][46,14,14,9,5077,2790][47,13,4,5,562,2343][48,5,5,10,1040,2601][49,4,2,13,299,1665][50,12,10,12,915,1831][51,13,17,7,5474,2300][52,14,3,5,981,2182][53,13,12,7,4644,2580][54,5,10,13,1612,1612][55,12,6,10,959,1776][56,12,17,6,3251,1739][57,5,10,6,1935,2150][58,3,9,12,1267,2012][59,12,14,7,2534,1646][60,3,15,11,1601,2135][61,3,16,13,3572,2030][62,3,9,11,1316,1330][63,3,19,6,1596,1400][64,3,1,9,209,1907][65,14,3,13,1077,2565][66,13,16,9,3002,2085][67,4,20,11,3626,1813][68,4,12,11,2442,1850][69,4,10,8,2238,2035][70,12,14,8,3081,2201][71,5,3,8,913,2537][72,13,1,9,195,1956][73,12,11,4,1708,1942][74,13,8,12,1676,1612][75,10,6,13,522,1452][76,10,13,9,2238,1435][77,2,5,7,1040,1487][78,11,6,10,1396,1662][79,10,18,10,4725,1750][80,10,2,10,419,1907][81,11,20,9,4164,2082][82,2,2,12,504,1802][83,2,14,5,3969,1890][84,2,17,6,2582,2170][85,1,8,4,811,2029][86,11,12,9,995,1382][87,2,14,11,1176,1400][88,10,18,10,1852,1470][89,11,18,13,3257,1645][90,2,2,5,406,2030][91,9,4,8,719,1798][92,1,18,13,2554,1419][93,1,11,4,1698,1716][94,1,19,8,1410,1237][95,2,14,9,3380,2012][96,10,5,8,476,1907][97,2,2,7,189,1890][98,2,6,9,1039,1575][99,9,4,4,1062,1897][100,1,4,6,859,1534][101,2,17,4,3673,1662][102,10,1,6,134,1680][103,9,11,7,3347,2029][104,2,7,8,1157,1837][105,1,15,7,1680,1600][106,10,18,5,3969,1575][107,10,19,5,3950,1890][108,2,7,10,606,1732][109,11,6,6,948,1977][110,2,8,5,1662,1732][111,11,17,7,2237,1645]]]
24/11 15:20:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 15:20:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,10,3,2816,7][1,16,9,2567,9][2,18,10,2668,8][3,19,20,2478,9][4,27,5,2384,10][5,28,14,2358,11][6,34,14,2667,10][7,42,3,2217,11][8,46,14,2627,9][9,48,5,2460,10][10,53,12,2382,7][11,58,9,1881,12][12,60,15,2123,11][13,61,16,1837,13][14,65,3,2426,13][15,70,14,2102,8][16,81,20,1998,9][17,91,4,1689,8][18,103,11,2028,7]]]
24/11 15:20:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,13,false,[]]]
24/11 15:20:15 INFO ExampleAgent|CLEARED TEMPOFFERS
24/11 15:20:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 15:20:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 15:20:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[120,1],[123,3],[127,4],[128,5],[142,10],[144,11],[146,13],[162,17]]]
24/11 15:20:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2179,2338][15,2285,2567][16,2234,2561][8,2384,2625][6,2125,2125][13,1949,2382][12,1743,2100][4,1705,1927][14,2094,2614][5,2413,2462][3,1810,1967][11,1624,1941][10,1718,1843][2,1686,1886][9,1689,1905][1,1569,1569]]]
24/11 15:20:30 INFO ExampleAgent|HELLO----------------------------------------->
24/11 15:20:30 INFO ExampleAgent|PRODUCT ID ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>15
