24/11 20:18:00 FINE client.SimClient|Log for simulation 42 at 127.0.0.1:6502 started
************************************************************
* Log for simulation 42 at 127.0.0.1:6502 started
************************************************************


24/11 20:18:00 FINER client.SimClient|creating agent service based on startInfo[42,1574626680000,3300000,15,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=45,bank.interestRate=8,bank.depositInterestRate=4,manufacturer.count=6,manufacturer.1=tester	,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
24/11 20:18:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
24/11 20:18:00 FINEST client.SimClient|(2) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
24/11 20:18:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 20:18:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 20:18:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,103,false,[]]]
24/11 20:18:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
24/11 20:18:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 20:18:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
24/11 20:18:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,7,5,4,1242,1912][1,8,10,8,2170,1809][2,16,15,13,1868,2491][3,15,4,9,522,1867][4,6,8,4,1194,1867][5,15,3,4,496,2362][6,16,2,9,542,2467][7,16,18,4,1734,1927][8,6,3,6,384,2565][9,6,16,12,4283,2677][10,15,5,6,1175,2137][11,6,17,8,2684,2632][12,6,9,7,1587,2520][13,6,9,8,1518,1687][14,6,15,5,2470,2745][15,6,6,6,1360,2520][16,15,13,11,1813,2790][17,16,16,5,3068,2397][18,8,8,8,1534,2397][19,8,17,12,3910,2091][20,7,5,7,1282,1710][21,6,8,8,2141,1912][22,16,6,12,970,2021][23,16,11,12,2530,2091][24,16,3,10,951,2115][25,15,11,6,2232,1845][26,6,12,7,2569,2677][27,6,20,11,7117,2542][28,15,14,5,5432,2587][29,16,15,13,3172,2115][30,6,3,11,477,2272][31,7,1,4,276,1845][32,16,1,6,202,2021][33,8,16,11,2026,1809][34,8,9,11,1751,2162][35,8,14,13,3075,1997][36,8,17,5,4085,2185][37,8,2,13,176,1762][38,8,12,5,1928,1786][39,16,9,12,2791,2820][40,8,10,12,2678,2232][41,15,6,9,1841,2790][42,16,2,9,549,2749][43,8,3,10,448,2138][44,15,1,9,226,1890][45,6,10,10,2961,2115][46,15,11,5,3637,2362][47,8,13,6,3695,2843][48,8,3,5,423,2820][49,16,7,4,847,2420][50,7,8,7,2257,2565][51,7,12,11,3439,2205][52,15,16,12,2343,2092][53,8,17,9,2456,2890][54,15,16,5,2393,2137][55,15,7,10,888,2115][56,7,15,11,4980,2767][57,8,14,11,4513,2303][58,6,14,7,3717,2655][59,6,8,7,1990,1777][60,7,15,9,1991,2655][61,8,1,6,314,2420][62,12,16,9,4598,2053][63,3,18,9,3432,1907][64,4,11,13,1082,1406][65,4,15,12,3498,1794][66,5,8,8,866,1806][67,12,4,9,973,1739][68,14,17,9,2432,2385][69,4,9,12,1185,1646][70,4,2,5,199,1998][71,13,12,5,2530,2343][72,4,9,10,1592,1609][73,13,14,9,4304,2365][74,14,2,4,189,1890][75,4,11,11,3332,2164][76,5,1,4,81,1634][77,3,6,5,1653,1837][78,13,16,10,2476,1935][79,12,8,13,1400,1591][80,13,12,12,2461,2279][81,13,8,7,980,2451][82,3,4,8,1048,1872][83,4,6,13,1101,2294][84,14,7,8,747,2137][85,12,9,4,1666,1683][86,5,5,4,1709,2279][87,4,14,10,2849,1850][88,3,15,13,3675,1750][89,12,12,11,2490,1887][90,3,20,10,3780,2100][91,13,8,6,1059,1655][92,13,20,9,3870,1935][93,13,12,10,2786,2322][94,13,17,7,4542,2429][95,5,6,12,1253,2322][96,4,1,7,168,2109][97,3,11,6,2695,1750][98,12,9,8,897,1424][99,5,14,7,1769,2107][100,4,6,9,952,1443][101,14,12,8,4131,2295][102,13,20,11,2838,2365][103,13,19,10,3186,1677][104,14,12,9,2268,2700][105,13,9,9,1915,2128][106,5,19,4,4986,2386][107,5,19,7,6160,2494][108,12,7,4,2194,2090][109,5,17,7,2389,2343][110,14,18,6,3198,1777][111,5,18,7,3281,2279][112,3,4,7,419,1312][113,4,9,7,732,1628][114,14,15,13,1872,2497][115,14,1,5,113,2272][116,10,18,6,4233,1960][117,1,20,8,3385,1881][118,2,1,4,273,1820][119,9,17,4,1985,1947][120,11,16,7,3830,1995][121,1,10,9,1468,1468][122,1,1,13,205,1369][123,10,14,5,2611,1435][124,11,18,6,3306,1837][125,9,12,13,2404,1336][126,1,8,7,910,1897][127,2,10,8,2366,1820][128,11,12,5,1994,1662][129,2,6,8,1423,1977][130,9,8,13,2093,2013][131,2,11,11,1171,1522][132,11,18,11,3098,2152][133,10,9,7,2079,2100][134,9,19,7,3275,1567][135,9,12,6,1441,1716][136,1,17,13,3786,1485][137,1,4,5,742,1237][138,1,1,6,178,1980][139,9,16,13,2164,1353][140,11,18,11,1852,1715][141,9,13,9,2059,1584][142,10,11,10,2714,1645][143,9,3,11,356,1320][144,10,12,9,1249,2082][145,2,12,6,2192,2030][146,2,9,4,1355,2152][147,1,7,11,790,1254][148,11,17,5,3205,1347][149,10,6,10,668,1592][150,1,4,9,1034,1848][151,1,19,4,1645,1732][152,1,12,8,2304,1600][153,11,10,8,2706,2082][154,2,19,5,1862,1960][155,9,5,4,721,2062][156,2,11,5,2117,1750][157,1,6,5,768,1600][158,11,9,12,1008,1400][159,11,8,9,940,1470][160,9,10,7,1188,1320][161,9,18,4,2494,1732][162,1,20,10,3833,1369][163,11,14,13,3098,2012][164,2,5,13,336,1347][165,1,11,13,2450,1485][166,10,10,6,1974,1645][167,11,6,7,472,1312][168,11,9,9,1464,1627][169,11,20,11,4751,1697][170,9,8,12,1235,1287][171,1,2,7,494,1765][172,11,7,4,1347,1750][173,9,19,8,3260,1716][174,1,16,7,1848,1650][175,11,10,10,1330,1330][176,11,10,5,2835,1890][177,11,8,4,622,1557][178,1,1,7,166,1848][179,11,1,7,107,1785][180,11,16,9,2777,2170][181,2,8,13,678,1697][182,11,15,4,1401,1557][183,11,18,10,2822,1960][184,10,5,9,1481,2117][185,1,10,10,1270,1270][186,11,6,12,1601,1907][187,11,4,5,484,1732][188,2,1,12,95,1907][189,1,1,7,99,1980][190,11,18,8,1653,1312][191,2,15,10,4920,2187][192,1,13,12,1104,1699][193,1,19,13,1908,1435][194,1,17,9,1279,1254][195,2,5,8,1113,1855][196,9,13,10,2103,1798][197,2,5,13,1194,1837][198,1,6,12,1608,2062][199,11,5,9,960,2135][200,11,10,10,1751,1592][201,2,13,12,1983,1907][202,11,18,8,3807,1627][203,2,13,9,2893,1855][204,10,17,5,4678,2117][205,11,14,8,1646,1470][206,10,2,7,413,2065][207,11,5,11,966,1487][208,1,13,11,3377,1732][209,11,17,8,2641,1942][210,11,18,4,3534,1785]]]
24/11 20:18:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 20:18:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,4,false,[]]]
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->0.2968183603563531
24/11 20:18:15 INFO ExampleAgent|Langden ->0
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.2968183603563531
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->0.651567804868379
24/11 20:18:15 INFO ExampleAgent|Langden ->1
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.35474944451202584
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->0.9916434035075629
24/11 20:18:15 INFO ExampleAgent|Langden ->2
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.3400755986391839
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->1.8170373791563819
24/11 20:18:15 INFO ExampleAgent|Langden ->3
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.8253939756488191
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->2.4561606705098944
24/11 20:18:15 INFO ExampleAgent|Langden ->4
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.6391232913535128
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->2.861264101734203
24/11 20:18:15 INFO ExampleAgent|Langden ->5
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.4051034312243086
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->3.604942565221285
24/11 20:18:15 INFO ExampleAgent|Langden ->6
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.7436784634870823
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->3.859356621320258
24/11 20:18:15 INFO ExampleAgent|Langden ->7
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.2544140560989727
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->4.19723765656944
24/11 20:18:15 INFO ExampleAgent|Langden ->8
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.3378810352491818
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->4.7296736150367416
24/11 20:18:15 INFO ExampleAgent|Langden ->9
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.5324359584673012
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->5.4151900948208676
24/11 20:18:15 INFO ExampleAgent|Langden ->10
24/11 20:18:15 INFO ExampleAgent|This what I PUT0.6855164797841258
24/11 20:18:15 INFO ExampleAgent|RandomNumber ->6.006505212696861
