25/11 17:38:00 FINE client.SimClient|Log for simulation 56 at 127.0.0.1:6502 started
************************************************************
* Log for simulation 56 at 127.0.0.1:6502 started
************************************************************


25/11 17:38:00 FINER client.SimClient|creating agent service based on startInfo[56,1574703480000,3300000,15,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=44,bank.interestRate=11,bank.depositInterestRate=5,manufacturer.count=6,manufacturer.1=tester	,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
25/11 17:38:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
25/11 17:38:00 FINEST client.SimClient|(2) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
25/11 17:38:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 17:38:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 17:38:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,80,false,[]]]
25/11 17:38:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
25/11 17:38:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 17:38:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
25/11 17:38:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,7,14,10,1275,1822][1,6,6,9,1143,2722][2,15,11,12,2128,1935][3,6,19,10,6475,2272][4,16,20,5,3384,2820][5,15,2,12,283,2362][6,7,8,12,1482,2317][7,7,13,5,3397,1867][8,7,11,12,1089,1980][9,16,8,11,2283,1903][10,16,3,7,996,2373][11,7,14,5,3767,2070][12,16,2,10,592,2115][13,15,20,10,2613,1867][14,8,8,12,2236,2796][15,16,15,13,5499,2444][16,16,3,13,1237,2749][17,15,6,11,1339,2790][18,16,19,6,5401,2843][19,8,15,7,4303,2608][20,6,4,5,1593,2655][21,15,12,11,1846,2565][22,16,17,7,2767,1809][23,6,8,12,1281,2002][24,7,12,9,1795,2137][25,8,2,7,573,2608][26,7,15,7,1984,1890][27,8,2,13,349,2914][28,15,6,12,1044,1935][29,3,20,4,2303,1645][30,4,1,10,139,1739][31,5,8,7,1145,2386][32,14,12,12,1231,1710][33,13,5,10,692,1978][34,3,13,5,2497,2135][35,5,19,10,1911,1677][36,5,3,6,866,2064][37,12,1,4,122,1535][38,14,2,9,385,2407][39,4,14,9,3185,2275][40,5,8,5,773,1612][41,4,10,5,2353,1961][42,4,17,13,3094,2275][43,4,17,7,3769,2016][44,4,3,4,390,1628][45,4,12,9,1786,2127][46,4,10,7,2380,1831][47,5,5,12,1700,2429][48,3,4,5,1032,2152][49,14,7,4,1795,1710][50,4,6,4,1294,1961][51,14,16,7,3206,2227][52,13,8,9,908,1892][53,14,13,9,1965,2160][54,14,20,12,2700,2250][55,13,12,11,2218,1849][56,12,16,4,4232,2035][57,4,12,9,1274,1517][58,5,14,9,3385,2687][59,5,19,13,1837,1612][60,3,7,7,999,1785][61,13,15,10,3156,1913][62,13,9,5,2137,1827][63,5,17,6,5424,2279][64,4,10,4,860,1720][65,13,9,5,882,1634][66,13,19,10,4067,1784][67,13,19,7,7107,2494][68,12,6,13,1013,1535][69,12,3,5,649,1665][70,3,19,13,1545,1627][71,3,13,11,2247,1330][72,4,12,9,3449,2053][73,14,6,8,1096,2610][74,4,13,4,2813,1665][75,4,20,5,3588,1794][76,13,7,12,1737,1655][77,14,5,9,1134,1890][78,4,12,10,3276,2275][79,3,12,7,2439,1452][80,5,1,10,206,2064][81,14,14,8,2192,2610][82,4,2,4,555,1850][83,4,6,12,1413,1683][84,12,18,4,4344,1609][85,12,17,4,2131,2090][86,14,15,7,3273,2182][87,13,10,4,1470,1634][88,12,17,12,4075,1998][89,3,2,6,355,1977][90,5,16,5,3990,2494][91,5,13,8,2308,2537][92,14,1,8,122,2047][93,13,10,7,1186,1978][94,4,5,13,1166,1794][95,12,15,12,3174,1924][96,3,1,11,105,1750][97,3,10,12,2388,1592][98,13,6,9,1492,1913][99,14,8,7,1872,2340][100,4,6,4,939,1424][101,14,5,11,1472,2677][102,13,16,10,1754,2193][103,12,10,8,1365,1517][104,3,12,6,2538,1627][105,12,5,8,1332,2220][106,3,8,4,1512,1575][107,4,16,8,2131,1665][108,13,4,7,473,2365][109,14,2,7,239,1710][110,12,18,5,1747,1387][111,12,12,4,1693,2016][112,3,6,9,638,1330][113,13,5,11,440,1763][114,3,7,7,694,1417][115,13,5,9,1251,2085][116,12,3,12,324,2164][117,5,13,13,1777,2279][118,14,19,5,5027,1890][119,13,9,12,2085,2107][120,5,20,9,5343,2429][121,12,4,7,732,1665][122,14,10,10,3320,2767][123,12,11,8,1282,1665][124,14,16,10,5803,2790][125,4,10,9,1098,1831][126,5,5,12,899,1999][127,14,1,12,234,1957][128,14,4,11,817,2272][129,4,19,8,3543,2072][130,12,9,11,1318,1628][131,4,18,10,2057,1905][132,14,2,11,286,2047][133,14,12,13,3754,2407][134,13,10,13,1849,1849][135,1,15,7,3748,1666][136,1,3,12,675,2046][137,11,3,4,396,1470][138,11,13,11,1473,1417][139,2,10,6,2597,1855][140,2,20,11,3495,1942][141,10,12,4,1729,1802][142,1,10,10,1306,1633][143,2,10,11,1635,1487][144,2,7,12,1205,1435][145,11,9,12,973,1802][146,10,3,5,617,1715][147,11,4,10,577,1312][148,10,13,10,2831,1452][149,2,12,10,2679,2030][150,1,19,6,2821,1650][151,2,19,9,4236,1715][152,11,13,8,3057,1960][153,9,8,13,2157,1798][154,10,17,5,3944,1785][155,1,3,4,332,1386][156,1,13,5,1147,1765][157,1,3,13,305,1699][158,11,10,13,1558,1417][159,2,5,9,1519,2170][160,11,17,5,1856,1820][161,1,20,12,2316,1287][162,11,10,8,1385,1732][163,11,4,6,607,2170][164,2,14,11,3949,2170][165,1,8,9,1164,1617][166,2,2,10,280,1750][167,2,10,4,1842,2047][168,10,11,8,1048,1907][169,10,16,12,3998,1785][170,1,9,4,1322,1336]]]
25/11 17:38:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 17:38:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,5,false,[]]]
25/11 17:38:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,1,6,2391,9][1,14,8,2498,12][2,16,3,2503,13][3,17,6,2524,11][4,19,15,2411,7][5,21,12,2376,11][6,27,2,2790,13][7,39,14,2059,9][8,42,17,2091,13][9,45,12,1960,9][10,47,5,2312,12][11,58,14,2484,9][12,67,19,2215,7][13,73,6,2439,8][14,78,12,1984,10][15,81,14,2500,8][16,91,13,2419,8][17,101,5,2370,11][18,105,5,1998,8][19,108,4,2218,7][20,116,3,2039,12][21,120,20,2203,9][22,122,10,2550,10][23,124,16,2540,10][24,129,19,1921,8][25,136,3,1916,12][26,140,20,1807,11][27,149,12,1906,10][28,152,13,1864,8][29,159,5,1908,9][30,164,14,2016,11][31,168,11,1807,8]]]
25/11 17:38:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
25/11 17:38:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 17:38:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[171,0],[176,1],[178,2],[179,3],[180,4],[181,5],[189,7],[190,8],[192,9],[198,11],[200,12],[203,13],[204,14],[218,17],[220,18],[221,19],[223,20],[226,21],[227,22],[228,23],[232,24],[238,26],[243,28],[246,29],[251,31]]]
25/11 17:38:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2223,2391][15,2283,2524][7,2122,2256][16,2307,2503][8,2411,2682][4,1677,2091][5,1992,2484][13,1966,2218][14,2040,2550][3,1588,1723][12,1858,2039][1,1582,1902][2,1680,2003][11,1688,1864][9,1711,1711][10,1736,1807]]]
25/11 17:38:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.6078636044266978
25/11 17:38:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.4466962435232902
25/11 17:38:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.36809427053906285
