25/11 14:38:00 FINE client.SimClient|Log for simulation 48 at 127.0.0.1:6502 started
************************************************************
* Log for simulation 48 at 127.0.0.1:6502 started
************************************************************


25/11 14:38:00 FINER client.SimClient|creating agent service based on startInfo[48,1574692680000,3300000,15,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=40,bank.interestRate=9,bank.depositInterestRate=4,manufacturer.count=6,manufacturer.1=tester	,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
25/11 14:38:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
25/11 14:38:00 FINEST client.SimClient|(2) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
25/11 14:38:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 14:38:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 14:38:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,104,false,[]]]
25/11 14:38:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
25/11 14:38:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 14:38:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
25/11 14:38:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,6,13,11,3726,2205][1,16,4,8,977,2444][2,6,8,4,1252,2610][3,8,14,8,1934,2303][4,7,13,6,1801,1732][5,15,18,11,6580,2812][6,6,5,10,1076,1957][7,7,7,7,2305,2745][8,16,20,5,3646,2279][9,15,10,6,2310,1777][10,16,9,6,1131,2514][11,7,11,8,3956,2767][12,15,4,5,727,2272][13,8,10,6,4079,2914][14,16,14,13,4450,2890][15,8,15,4,3870,2867][16,6,8,11,1801,2047][17,6,6,6,540,1800][18,16,20,10,4276,2138][19,15,14,10,3024,2160][20,7,10,10,2202,2002][21,16,5,7,1776,2538][22,7,19,13,2693,2025][23,16,14,12,4233,2749][24,16,13,6,5132,2820][25,7,10,11,2376,2160][26,8,8,12,2868,2561][27,7,15,8,1383,1845][28,16,18,5,2284,2115][29,7,3,4,921,2047][30,16,11,7,2652,2679][31,7,17,9,2600,1912][32,16,5,7,587,2350][33,6,7,8,779,2227][34,15,17,5,4164,2227][35,6,18,12,4555,2812][36,15,4,8,1297,2317][37,15,16,10,3761,2137][38,7,3,6,473,1755][39,12,10,9,1406,1406][40,14,5,12,860,1912][41,12,2,4,183,1831][42,14,17,6,3947,1935][43,4,11,12,1253,1628][44,13,4,12,728,2601][45,13,17,9,3896,1763][46,5,8,4,1095,1956][47,12,14,8,4584,2183][48,4,16,9,3137,1961][49,14,14,12,4380,2407][50,3,9,11,1842,1365][51,4,15,9,2947,2183][52,14,12,7,2754,2295][53,5,4,6,1052,2193][54,5,20,9,3056,1698][55,3,15,10,3543,1575][56,4,3,10,610,1850][57,13,16,5,2421,1892][58,3,5,4,1123,1872][59,13,9,11,2136,1978][60,3,13,8,1064,1365][61,3,10,5,2695,1925][62,3,17,4,2570,1890][63,3,8,8,1400,1750][64,5,15,6,1915,2128][65,5,3,8,410,2279][66,5,12,12,1251,2085][67,3,13,8,2626,1837][68,4,19,11,3205,2109][69,3,14,4,3185,1750][70,14,4,11,684,1710][71,12,8,6,1823,1628][72,5,3,9,588,1634][73,3,7,13,754,1540][74,12,16,13,2299,2053][75,12,20,8,4040,1443][76,3,9,8,1757,1627][77,3,10,8,1334,1907][78,12,13,8,1942,1868][79,13,9,5,2616,2236][80,5,9,4,2229,2064][81,4,4,4,310,1554][82,3,3,6,561,1872][83,5,12,9,3546,2687][84,14,8,6,1281,2002][85,12,2,5,305,2183][86,5,7,8,654,1870][87,13,14,11,2648,1720][88,3,2,5,354,1365][89,14,10,9,3480,2677][90,3,5,4,409,1365][91,12,7,9,901,1609][92,12,4,7,932,1554][93,4,16,7,3232,1554][94,5,11,4,2979,1806][95,11,10,10,2117,2117][96,1,1,7,260,1864][97,10,15,6,3139,1610][98,2,15,11,1433,1365][99,2,4,5,686,1907][100,9,6,13,776,1617][101,10,1,8,149,1662][102,9,9,12,683,1518][103,1,19,7,2698,2029][104,10,1,13,110,1837][105,10,16,11,1729,1802][106,1,19,8,2510,1468][107,1,20,5,3973,1419][108,9,18,7,4115,1633][109,2,16,7,3858,1855][110,1,4,13,438,1369][111,2,20,4,4277,1645][112,1,9,7,608,1353][113,11,14,13,1445,2065][114,2,14,5,3586,2135][115,10,5,9,433,1732][116,9,1,7,126,1402][117,1,4,6,293,1468][118,10,11,8,2138,1767][119,10,11,10,2222,1347][120,10,16,7,1920,1715][121,11,15,4,2928,1627][122,1,7,9,1131,1617][123,9,12,9,1128,1881][124,11,8,8,1826,1522][125,11,19,11,3750,1645][126,10,15,6,2126,1575][127,10,10,11,1301,1627][128,1,20,10,4719,1815][129,2,4,13,699,1942][130,10,14,4,2156,1925][131,1,3,9,259,1732][132,11,10,10,2187,2187][133,2,12,13,2330,1942][134,10,19,10,3845,1557][135,10,7,6,1205,2152][136,1,18,5,4032,1600][137,1,2,4,411,1468][138,2,13,13,2631,1557][139,11,16,4,3203,1820][140,10,1,12,85,1417][141,11,12,9,1574,2187][142,11,8,5,1652,2065][143,11,20,10,5616,1872][144,10,1,5,142,2030][145,2,16,6,3487,1557][146,10,14,10,2182,1732][147,9,10,6,775,1551][148,1,10,6,2029,2029][149,1,9,13,1932,1534][150,9,6,6,720,1501][151,11,16,5,2352,1470][152,9,14,11,1178,1683][153,11,18,8,1732,1925][154,9,5,4,1265,1947]]]
25/11 14:38:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 14:38:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,6,false,[]]]
25/11 14:38:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,6,5,1933,10][1,11,11,2520,8][2,14,14,2700,13][3,16,8,1952,11][4,36,4,2163,8][5,39,10,1244,9][6,45,17,1724,9][7,50,9,1164,11][8,66,12,1881,12][9,67,13,1642,8][10,75,20,1385,8][11,86,7,1721,8][12,91,7,1467,9][13,96,1,1501,7][14,104,1,1821,13][15,105,16,1565,11][16,115,5,1459,9][17,124,8,1295,8][18,131,3,1418,9][19,133,12,1635,13][20,143,20,1829,10][21,146,14,1540,10]]]
25/11 14:38:29 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
25/11 14:38:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
25/11 14:38:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[223,0],[160,1],[162,3],[173,4],[224,5],[225,6],[226,7],[185,8],[186,9],[227,10],[228,11],[229,12],[195,13],[201,15],[205,16],[230,17],[214,18],[216,19],[219,21]]]
25/11 14:38:30 INFO ExampleAgent|THIS RANDOM WON!--->0.4458257998583287
